#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
HDR = 5600000800000000
DAT = A689AC33FB46D6BD2EBCED28F8E03F83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E5F01FB8D71A405DAE8106B87DE0D7EA5734E91B3956C09D7DB5CA01CFD574B1

#### Authenticated Encryption
#### MsgID=3360, KeyID=1679, AD Size=2, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E48644DAD3693EE05246C9AE65466A51AA365D444ACF84FA2EEAB030A0EA534B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 2F61AD1A9A59AD1A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = FED2441191CB2FB33333C91C49DBC25DBCDED6AC2B680A3E4F170563A64C3B63

#### Authenticated Encryption
#### MsgID=3361, KeyID=1680, AD Size=4, PT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 786FA390A09E404B231551BB73BC7766A5D2E5DBB18079B90A7ED833B17E9222
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = CA5756D060DD0C8E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 82B4985459C38E6CE5C0F9F2FA00BED5C94E51E73CF215C7

#### Authenticated Decryption
#### MsgID=3362, KeyID=1681, AD Size=5, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C39BFA7A0BBAE378CE8C9A8B5424C5471E41D998F7D9D9F3E0C6EAC3C6DE324A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 9FFDA858348E60BEEB11D9F33111D9F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 7F4287C0736D5DB0AF0EE23C16022FF5503334906B3F79531157F126E4F9DC4707B44B1B4E26BDEAA2127986BF38F49FB5B840E6EF6AFDF190E325D1B62586D1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7E65FB58BA2FE3D8E1AFAF85BB553C406965C8626947226D857C84371C80658A

#### Authenticated Encryption
#### MsgID=3363, KeyID=1682, AD Size=17, PT Size=6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 478119D59BF5B72E071A00E1586B56A8F54F15BBA98DE83D20AA0EFDA7DA6C2B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 46ABB137D42114688389F4742FA3A83832FED720817E6D260956C77F7D59EA64F2B42005BDB42005
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = B5E7DB5885F5C6819E9A39BDF2CD39BD

#### Authenticated Decryption
#### MsgID=3364, KeyID=1682, AD Size=11, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D6EEF9A802B34CB9D178FA300A14AB420827218D8680FF19011865F370E62B4E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 5A22C534AC8C72A55F6EE21D47B3ADB37F99B76882965F68
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = F57DE9E43C5A78553ACCEB05ED06A568169054D68D14F1D064D22A6F1ED22A6F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AD5E8283A6781340287CEDAF7047CC081CA39A65B8525DCE4A7510BE24FFF09A

#### Authenticated Decryption
#### MsgID=3365, KeyID=1683, AD Size=13, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C7C95D39569A70B64868BCCD064F38FDF89E87F0F6ECA541F85A9CE52D7DBE4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 021244FA5888EA7760F9104B8A84F704AF775EC9129480DFEA4A916BB44A916B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = FC19773A9AF819EADB61A45028D726A0958B9DD5896AB12B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 43B332AFBC62556215A47124B88A9E57DF02BA4263AC6E3DB50AB10092357D98

#### Authenticated Encryption
#### MsgID=3366, KeyID=1683, AD Size=18, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF5522FE322E9AE445284883DC1A2094A980B07910A61D3691AC85D97440211B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 2315204A2BE87A0B4F8F2F26FDF712A5EE07A542FED4EFD451F61E99BF06691C78F137410C703741
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 64A2E2AED8F929944A7AA64D966AAEF49866A3EF6BB4EE5B0956CB1FF7B8423E73889AECECCC813ABA6C78A4BA1CA1A8B9257062B54B038F

#### Authenticated Encryption
#### MsgID=3367, KeyID=1684, AD Size=24, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2755C0B19C3290DC37A8401FB964AEA30E2C35E23B071277D40A8D5FAD8096EF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 357E544D78C556CF302681E39EDADD6150DD5CD19701D6C6EE49541EC83B7A8A5DF30B40232821E2BC057F5F1EA91C1D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 206DE53C9AEBC0FE73F822A8143B42AB928F0AC20A553206E324D37B895750DA3E434CC2E06B447D982B0EC4607E38F47A54FB4E519AB89623573ECE96F849CE

#### Authenticated Encryption
#### MsgID=3368, KeyID=1684, AD Size=23, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 16F3AB8DE808E38FAF35FFE09DCDBAB4E90677F29A0DF76AB29FD3C36C281CC2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = ADA09977020CCEA07A141B9C6061E3E65093FA1241B8B2835030C61F5F600FEC5C203CEE55E4B80A2D934310806F5710
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 1CBE641F1AE3B0240E7BC3345C151799C4E9D2918F9BC128DEF665C5654655EA41265A1FD1DD5A1F

#### Authenticated Decryption
#### MsgID=3369, KeyID=1685, AD Size=19, CT Size=19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C2D47C83DDCF8DA74C7DCA5CE773F1066CA5B604A35F39CE6E7113A5B05BAA86
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 66C7ED9070A3731DD25D723D1668E6A34176A98CDBE353FFF8A7EB244BFFE06A99D2EAB9A3F009B9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 71E18FE2CB47B0FFFBEBB63FB2A8B151BD613383D76FD1E532E36F34BFF2A4F262EB08BED2BA03BE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0CA5E0DF3CFADB3A0C7E93C51992B0DE4DBF2CF44584B1463AE4BE4F59B994CC

#### Authenticated Decryption
#### MsgID=3370, KeyID=1686, AD Size=22, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 81BA6FC630A7C17813D8E4F653DB370C6E427C84BE860AB9519EA73A419A4326
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = CE30DEC28DA0DCA5DEA1B3BC8E9D81CB4078D99686DC19DA1496E70ADBFC903E198027B279A7A7364313CFCE981ECFCE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = B0B8DC59D8CD058399F3D028952F5F039BE4B7CF983FCB1EA6E9EEF35684ECC9A6E92A15918B4A8DF3D4DFF4C1C358114C8C4CA65C1E85D617EEDA28F5EEDA28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C6B36D24B8B35E864857BAA7FBDF0B7C9AEA9E7E67BB63AD46481772869A7D50

#### Authenticated Decryption
#### MsgID=3371, KeyID=1687, AD Size=29, CT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4926F2A7B6A7B0C06034623909A84DFB9A52FFFF646154AAC206F5446567C21C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0241A55E63D8AC3E364233A4F1A41C7D3794FF7EF10E905A620C4D89E018179AE99F932D628C9896BBEF8A1B8098A92B4C2DF037BC8C6770AF6BBB28B86BBB28
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 2202F7AC3D42FF6AF0995F0541995F05
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 99DE984EDB89FCCCBFC7C0919750A43D9E8C3377CE9CBB42FC5E928E1949B789

#### Authenticated Decryption
#### MsgID=3372, KeyID=1687, AD Size=16, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B3822A79FC3F9A459F50E1B0C2D95D9DE2C37CC9C9D2F5A1DDE8052EC3CBF21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = A04A274C81175EEE0164A5F701AD6E35904036DF88E6C916E454D5436140BBD2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = 6AE39F2CBA17755475C1EC863238E5C2ABD1DB17E654764810AAF285F4CB3C057D334699D94EC1EE2C9E456C172A456C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC9DE9283C93944BBCF564690E8980EDDDE5CB883FE1538B1395C50C234D6F08

#### Authenticated Encryption
#### MsgID=3373, KeyID=1687, AD Size=12, PT Size=19
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4BEDC247E4F82ED3BF828FBE7631F9867FA520A83ECBEBF42F8C5074AA0B0DE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 2D71C1D5DFA779FB4DF256A2E487C34304E0FEE5FD4BB8E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=19 bytes
HDR = 4700001300000000
DAT = 6FA0D75415C20BB06DAF7625DA8C9087C9E1EDF68EF3C73AE7706FB91A704DDF9856CF95DAB27B95

#### Authenticated Decryption
#### MsgID=3374, KeyID=1688, AD Size=16, CT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02BC437BC7FBC6F6D07692FDA20797801CE5E9276A8F49F81AD611D4C188D10E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = CF4423A81967A5385736A30BD230C2AF6870CFB37E4CED4D4F9D3C013D6FA494
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B00000000
DAT = 509A16D9CD1E7B81EC009970BD665E217D73700A4CFF3FF3FA13FD2E7E791878CF749CE9C354BFC1CB91C700707B0EC35008FD15C9AE3615
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AA8C39A9C27B5FE80B20BD1C9A8513A2BA4F2CDB1EE0B6A053066034D06522EE

#### Authenticated Encryption
#### MsgID=3375, KeyID=1688, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 49BEE2E1E14B8E5FC8BB7795E95E9AA7FAE517A07BA03AAE2223F217EC73434D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 2FF4EDB59B587309EC935BBA5F49B3C8E4579A31FC2AF5261774113BED4B8346F5A89C2D1BA89C2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = C3D8264093F495AE7CACA3555C09EB4721B94A166436D865C2C6DE7B089D5229086A85693991EF62AFDE1B125B4CCA4C51551ED34EF984E1428A28E2C05BDDE2

#### Authenticated Encryption
#### MsgID=3376, KeyID=1689, AD Size=7, PT Size=5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 806EAE7C0E227D48703E95D29237D7541763357CECE11E65303C751420EF8C33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 17373158E7C44B4DAFC7149BCE23DB9B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 080B2F617A1C70AE6B02BE5CE802BE5C

#### Authenticated Decryption
#### MsgID=3377, KeyID=1690, AD Size=20, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A0B52708CE20F03404A755243D1E0FCAEEB867DCAA027A3B92E273EF8DD03320
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 1200001400000000
DAT = 97F5B8DB456100C25BE37B623C00E0FC37B7D7A377979755AE2DA268EEDA0E4CC9A6E04EB2800D88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = 899F584DF991EB6B9923C38EA14737BB68FBE9350EDFAFD3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BD756815220A71CA0920396AA37B68AEE191CFD47CFE73A69C0E2975819CA6C8

#### Authenticated Encryption
#### MsgID=3378, KeyID=1690, AD Size=25, PT Size=2
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8A3FCA80C143495BAEC8B0361C78002385AB96DD275C8C0E8166C7B5FD56AB8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 5BCF8D771FA19FEE14EB0F5AEFED48D13B35B60F4C7558D20C116CA7ABEDD3E00B061071B0E149D9593B84EA5C509ECEEC51AD827651AD82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 3E90981B64BA981B

#### Authenticated Encryption
#### MsgID=3379, KeyID=1691, AD Size=5, PT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DD99FBB0DA8EFDFCC8F4A238E20BB5C407E4F7B714DE9EFBC00DB24040416173
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 1600000500000000
DAT = D604AE5B41940031CDE663220BE66322
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Encryption
#### MsgID=3380, KeyID=1691, AD Size=27, PT Size=17
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC74125F7EDEF9B64C8263CA3F98E11F25AA6CD64A170437513C245A20DE5F0F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B00000000
DAT = 98BD8A6A3586B51D323476682A948460BAE378BDEC0601494A23034F71521F0C7F3B5D2698049037FB4E1E081734F5F3A20882632753FC63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = FD8D5ED735705606234565FF3130852F51F9FEE8177B72874A779783FFAD03D5CA1C83EC351C83EC

#### Authenticated Encryption
#### MsgID=3381, KeyID=1691, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 43959ABF2D5A67DF213398B5CFE0F2EE7276E527B4E38E86C0A3F2989670CA15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = A0499052BEAF645AE39B42841566B439
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 70D2194DDAF4978D57BA36991B1C9B9DEA196C1A66778FD3591BBCCFC786C7CF

#### Authenticated Decryption
#### MsgID=3382, KeyID=1691, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D2AD79EF1D1AB976077F6E978E34E906A2CD60C5116197B86DE5334239A6D9E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 7D1A13438B0659AE3C36A07E0C2EBA7EDF033B972E1718DEED2807C957CD0B25C4A63ADB13A63ADB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = F0579C029C4E877ACD26DB84A64F4B325D0D1DE8FC1AA1F1D567ADE0D69FC986
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CE62E6686325EA16C8C128170A466C09943D2631CC497E7A16F6FF0E91BDFB36

#### Authenticated Encryption
#### MsgID=3383, KeyID=1691, AD Size=17, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6EE2855AA00A572224BB41C8EB3D4579BE6AAD6B7154BEAD91372A1AC20410B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 47D92C35EC2605A57AA9482039A19463BA6D3DB55F39C93C8697B0F864ADD9948B9CB47DFA9CB47D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 39AD2456FBC9570DF466E1C1B166E1C1

#### Authenticated Decryption
#### MsgID=3384, KeyID=1692, AD Size=4, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 72510FC5491CF03B460F9AE240D83620D815D23E3D3F2901538BF2717237F681
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 1B1809D313F3CAEC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 0B8BA00FF09A950D451B1CD004A0B5B6CDA42A6D40A42A6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9C8EDB8C037316CE24B092CAA21994F91560E1DC158904BE63EE5AE61702CB4B

#### Authenticated Decryption
#### MsgID=3385, KeyID=1692, AD Size=30, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 404E429298BF2D8C0747E5ECCD72C1255AAE1B23ECA16D547A9FF8E17BEC8C63
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 308C0FB5D8FCF6C687F5F85BCE930B7E76587C07FC7B8A799997284818D33840110BCAA0AC95659704B1AEE455EFA040BEDE55AE58C36FFB0AE5401641A84016
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 1426D9936F7696359A5F7823A717270F88F15DFD1E1673C6AC8D5562FA3370D0D004CDA2B73ECDA2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 48CF0A58D53CF572356DF0410598733CC9038962905A2F16C00AD30574B9E1B0

#### Authenticated Decryption
#### MsgID=3386, KeyID=1692, AD Size=21, CT Size=25
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D626A99F857D43865F16E98791DA82C70831B70B3628F492D06DDD8B6076BE3A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 83FCB9CB0D5E75DE82317F505F84228D7BF62EB4FABDDE7990E4A44238D36DBF1F4AB9E8E849CFD3A66DD661A66DD661
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = A7A8D8A8F1A735B48559D82659A112DF463E746BC089932C12059A3C47BD2598001686C2456E6AB291BB7FFE39CD0F4F5DB5F93C28B5F93C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4572A7B72C3E0CC3F27B084D87685AF6923250D5CD1EF0AFDEF8A48CC39E1B87

#### Authenticated Decryption
#### MsgID=3387, KeyID=1693, AD Size=5, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2C2E4FE8B371E45928BE1C76D50AA4AC6A9C3F30E0FED9A7DB17FC7674EA5005
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = AF01D74EF3BAF6594D872BAE5D872BAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 3226042DD57F3E08409A225312EFCCD60C8F0F0174354351D2DE0F560F8DD6B27D30D34B8CF395F9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F03C0C5D2ED5CBAF26891585FB96000C1466BF3ADC8B735ABC196BA9380909E7

#### Authenticated Encryption
#### MsgID=3388, KeyID=1694, AD Size=9, PT Size=30
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A8AF2F8643D68363652EA333D8EBC0B26819402D295684C9F9A9E937F76027F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 8CEFA00EB814698D0DE6614F8D91A0BD275B84B1915B84B1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E00000000
DAT = 4DFD73360383BEF446CDF1543CCD9F26DFD02424DCA493E81D8E3AC2DF4A8B9DC402A6B25CBFB49F310BBBF8216515C71CF8BCB49E258CD8681CF700FBCFF700

#### Authenticated Decryption
#### MsgID=3389, KeyID=1694, AD Size=28, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AF6DCC80E37886F902BBD8598CE9C355BF84286D3039F94AD4A20291D4CC833A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = BDEFEEE1EC1CBBDE81537CCFEFC67A60E0B6F43DAAA212790B7A54C97D728787FD10B0D9A373C6C4CCAB2CEB2FB3556036EDF09CE2C9C952
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
