#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DB5D4C56EC7FE933E0CB44E7CB4A023C4BF74068A7124A5AE1656D2B923A166E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = DBE63A72C4D118D04D37A3622037A362
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FB260165C39018C18FB77178933E690441DBA0AAF3A623999F2BC05DB2E26330

#### Authenticated Encryption
#### MsgID=3911, KeyID=1957, AD Size=26, PT Size=4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4165F8DABFC899E5CB725BC2FFAC46AA54381100894F94461360C8F018436D64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = C50DB71E949645F1D85D91138E4CA597A1A25AC7DB091657AEB4011E0478BD533A5588649888B058AAA43557AF99D836CC45CF794FB8CF79
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = 5E4FCA1812EA2188

#### Authenticated Decryption
#### MsgID=3912, KeyID=1957, AD Size=26, CT Size=11
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 307483EE02BE18D3FF81581E11C2A6FA4D42A7B1D2204AFF06CAA7E2E5ABEEE7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 69DC774A37D45726F9FAC0FBC9DADE000F117340FD3B7B6C56F362471882912A1396927C1DC31F3D1F3A9EF4D4CDB5CF464BDC5C43DFDC5C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 483AFA1B56C4503B56712FED11E9EEC82832D9E89913D6E8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C650864CCF9AC487A56ACA1CB53AA7AEB299E28181D6C783AFD5CFC10961AE74

#### Authenticated Decryption
#### MsgID=3913, KeyID=1958, AD Size=9, CT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C0A516435D39231F83D6B6E6B5E0F959A13C73F7E263335C172CEF3E9411C1CF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 05BF785B66DF2F1175A7ABC31EF6DC39D523B94FD923B94F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = 2A00EB8FA4006AB2A537A4244413ADAF97F279EFA8B187AF5D651BD536919ABA321547DDCBD9F64BE0E299F148D1E4F2104D0DB3DD676249409D059C0D87939C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 529454811EBFC5C50569724D5E9C0CFD7DE7FCA54EFF92FD9E2226484C69661E

#### Authenticated Encryption
#### MsgID=3914, KeyID=1958, AD Size=18, PT Size=9
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B674AF8B69B9749A0855A0FFF689AD64C3F382B2F82080BFF778D8CE08AF1316
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 69AB9C17EA8BF5E25F8FB1B273E3B6512E1F2652426A0678E364D2F7DCAA129A8005544F8D56544F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = F9F7D5821BFE9BD820FF2576393EFFCF07AB114474AB1144

#### Authenticated Encryption
#### MsgID=3915, KeyID=1958, AD Size=24, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A996E45C48344DDA29DC5811938F76FB52F16C136900D697C9C00BCC4BC78707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = A189D040F4F2ADF1BE2203BA77F3999B5700E43A5CF036559E86F7F2A05040810181B9F525F857FB6F52528B520FB3B6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 10236B6F383DE79C16D56D5283CE2D8A23DF2F8A6B73E78B0011EA66ABD6DB66

#### Authenticated Encryption
#### MsgID=3916, KeyID=1958, AD Size=8, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A8F1420943EA61A4EB85EF5C2CB6ACA751CEAECE412AD966CD7305E349C88AEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 3151DFB5F3B3493CC96F3EC72BEBEBDD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 3971AAA6375088E946D23CE1DADB581A449AD358A9CEE16E9EC4D4E1B3D8D41C2DF7785574EC5B7A7E31D781AE942E5C3BEF690FA0FE7AE6C05A93E0035A93E0

#### Authenticated Encryption
#### MsgID=3917, KeyID=1959, AD Size=28, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C81D7BE351D85D11CDF398CD9C88593DB67F9109C02BDF30867B109997E92AB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 235DCDCF16B7C74C1CDB917D3A8569226D2DA6E4196B704490AEF550531A91AE6AA32B6825AC36C48D754C4AECF1D7ECFADB324D7BA83001
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 8D25CDA60D6B3CA6

#### Authenticated Encryption
#### MsgID=3918, KeyID=1960, AD Size=23, PT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C7A733456496F666E993F457828C4B26F82526E33E7946CFDAB2EBDFB62A8BBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 73EE6FFA72110D4CF37052F2839A8BD8D11CD4CF56D670B900294931B64FD79969A461B7F52194034EFCD37B56131A7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = EC2507C12525784E45C74598876ACE45672696BE9EAB862B00DCFFC8E24904354C86C404781E61542CED1208F3F11D61F3EEAB96A4901600B92F39C8BE2F39C8

#### Authenticated Decryption
#### MsgID=3919, KeyID=1960, AD Size=3, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BD21BF79B4CC3363E283037919945816B517BDF63839619788D1D87D94FC684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = DAC025EBC28162EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = A1FF38E660CC2B520F3B8A07934179097EE600F548F6E4C357F013D4D1F013D4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 92F81B33861F736557235ED3ED31539BE48D4C1D04D36EAB8C14CDE7F571479C

#### Authenticated Encryption
#### MsgID=3920, KeyID=1961, AD Size=6, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F4700EED377D17BAC3B507F35F422FB40093FC08EEC4E7689D883443A7825E9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = C7E90CFAEFB2462375DE0D7BC49D0D7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 5478A170BC2F8B9ADF544A1DF0387223E1A0C37CB8F76DAE59B61A84B474F51B621CBE621FF406F22BC9452140096921

#### Authenticated Encryption
#### MsgID=3921, KeyID=1961, AD Size=6, PT Size=28
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AB3FD7FF1EB2A5CB930857DC2194E3923002D8576F6044E90114AB3FCD08E770
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 7885458AA93D4044FA13752C8B72752C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C00000000
DAT = 8BF36FB008830AE8C48CF874CF6D03CD0167C1DAE953C875F8CF440BCD452126214DFF78EB208DA0FA2D47CC22706BE84B85DBF6D866DD17

#### Authenticated Decryption
#### MsgID=3922, KeyID=1962, AD Size=26, CT Size=11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8AE31424143846E30558F3C86DF12932BFCE7E2F3AD1A086087A4F8B346FE07B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 0922009FFA4FC2F0C2031ED624EA79BBCD32D4D879227E99EC10A387B24FB8D8A81B47EB5F4D13CB8F0BF3F81015EB125A9A37F353A837F3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = 8655BDB36D92F5BE2FAF25637E7AEA3F5ED93F025674D102
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = EC67720D43E73F00B9FBA00CA664F5ABFEC9A1BB7014F924565BBA02364AB8D3

#### Authenticated Encryption
#### MsgID=3923, KeyID=1963, AD Size=7, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4936F3CCB588EA1E9B35926D2F496CC6E869F378CD4D862FF5288F46F1C049D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = D47702AC042D0B517B226E690AB17C69
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = E09785251A45C17C6E2E93F5BBC7CC42F572352761723527

#### Authenticated Decryption
#### MsgID=3924, KeyID=1963, AD Size=13, CT Size=22
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 560163F7C912CEB0E71E1D12F24783EB165686720E13C346F08BF6217B112739
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = 0C1F7E6A3BCFE52374D45C39743B5646547DCA64EE131D4A43C418295DC41829
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=22 bytes
HDR = 5600001600000000
DAT = E32B09B7F5EC041C63C91B9E61E72BF7ABFCB66E1D4E744D7B488D6FBD73160DD38D41426583329AECCB7E4944D97E49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D23BEC6184F6A8889CDD7B19A90CDE4BDC1AC6E89D7AC8EFC49C39CD9C304002

#### Authenticated Encryption
#### MsgID=3925, KeyID=1963, AD Size=14, PT Size=20
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 05DC5F1C06C9ED61CC11A1D529F831CBF2B792B2B98ADD3D69E448FCCA65A18B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = AB9159AA735EF8C68073F9BBAD571D666AD3612E56734B1C55138AD67D2D8AD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 4700001400000000
DAT = C915D95D59A75A7A30A909336A4F97C97E08F99813195388810A01B6206F393D16DDC15D0C82A0C8

#### Authenticated Encryption
#### MsgID=3926, KeyID=1963, AD Size=30, PT Size=4
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5A87CC1D5FC9E0B7052E8E13033D99B7E6A074FB0646002128F246F218FF405F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E00000000
DAT = 170E2DEF7DC335CE20AC2051A1A3DD08248676691FDC375A384F1AFDDC8CB59B4AD92E7C299FD4C38C1A7E11A69E4447875FA5DFB5ACC88E42483E404E613E40
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 4700000400000000
DAT = A9D79DBD6A5AFFD6

#### Authenticated Encryption
#### MsgID=3927, KeyID=1963, AD Size=26, PT Size=12
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DFC7B434A00115913C816226BC780B01DF3EDD02CC1D556A60A5851A56927DB5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = F74B63F3415CD6243301C13DEAA809B08DC2A5EDCE01A9C7CF92147241116F962B8DDD567AF82ABD790F5175EEE166690A68FAC7CDA6FAC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = 8BCF0B4AECFD15993EC8E6D3EBF8C0FAE4A5C02684EBE5E5

#### Authenticated Decryption
#### MsgID=3928, KeyID=1964, AD Size=25, CT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9E7FFDD98EA0D472D5C5F9A4CB8D882C4D9652878A1F9A352A4BF40F050A49D8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = E9C8E3E7EF9A8667BC2F50A6631A59F3A3DA1A48E8BFC0872F403288ACD2F0CD317A30E998E28D703B54526DB65EC2AD466F60CD366F60CD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = 212A1D172D2A1D17
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 59D8BA165DEFB3E8097445AF8513EE4D25992260DB52F54D7A19F904ED721231

#### Authenticated Encryption
#### MsgID=3929, KeyID=1965, AD Size=5, PT Size=23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EACDED9778E31F14E77430310A72739250E0C29634010C1F244F2152002219C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 3AF176D0C48D413F17732DF965732DF9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = 541D6F044F2C6CBEB0B99325FFF8ED020188EE1D1DCAF4BA31C196389B4AA2DDCAD4329221C23361088174758AF62075

#### Authenticated Encryption
#### MsgID=3930, KeyID=1966, AD Size=15, PT Size=1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0B5274C0C23BE086AF183A7E0E864FF5E972EED8F5ADC429C5FA6298321B33B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 0D8EDD1D856CA3EC96D31994712A968FDFAE0A0CC19BC9F7AA90EBAFB2C9F0AF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = 6099E04F3299E04F

#### Authenticated Decryption
#### MsgID=3931, KeyID=1966, AD Size=28, CT Size=13
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EC7B75725F1C7940A53DC463E33D9163491C8A0C8CC560A1C41568AE774E66B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = B7B19D403D251B1F75A878BE33E984B77B44BDF9246713AFEC7BFEB58076F95FFF1CCDEB26A7D2D096C79975C847FCAB34ABF23ED7608AD3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D00000000
DAT = 38F999A7FD8BCA99412E82FC5C18AE09475D23A6BD55B380478E918F708E918F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0A8C6CBA9331968B855328B2C3896DEB75D1D463E4E383267A551F84C47CFBE9

#### Authenticated Decryption
#### MsgID=3932, KeyID=1966, AD Size=29, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AE86178B58DB091129FB56BD99173BC1E59E1D5FBEFE8DE51FE845CD8592B4BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 0DE111E2DA6BF5C4254576438CE522BA413F5BAEFD4D62926F0B74890B52816C624082BC19576A425107C35C61D2D2E836599FC8667114ABFB81CDC59E81CDC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 09282E1AD79DA442D86E94E88964EC868AE449B7BC061255182323752D8F8A84B9621A8EAE200993AD947BB315600D9E90D0114D54ABFC962FB3B9467EB3B946
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 16BF5A3151DD6B931B39E8FFA32AC7E9D1A5CB4459153B229340820ED41F3359

#### Authenticated Encryption
#### MsgID=3933, KeyID=1966, AD Size=1, PT Size=10
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28A16173F48F1FD593ED29A7CF9D0F61400984F06EE68F248E16DCA0AF4D10FA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = AA06A9BFDF06A9BF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A00000000
DAT = 16B64B203B99BF5AC978426213F3ED783775F5E95D8DF5E9

#### Authenticated Decryption
#### MsgID=3934, KeyID=1967, AD Size=29, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5480B163A8EADA69179B8C5A651040122FD2F1709B1C3FEB22BE3DD99B535C24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 9D596BC9C687309C970D86DBB546D8C1EDAE847779C3E784B3C3FE00C2CC0ED51BE0EB7FB642910A089F19B7E294CFF74FEE242B087D12631E63604E9763604E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = E16C30F501FB1BE5AAAE93A464267642
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AADC7AD0840446AFA071A380EE2E3E89D5F8B800EC985085013520A7020F09C6

#### Authenticated Decryption
#### MsgID=3935, KeyID=1967, AD Size=2, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9AAAEA149C608AAAA6FD616C21C933E314254F819F02771091CF6A1170DFC404
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 2EB113E9371613E9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 1857BD2EC62E36223F4677F87559D786
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BA90955421FB1E2CF7438FFCFDDD60C923577A4D30A0FFD26CCE80D0106037A1

#### Authenticated Encryption
#### MsgID=3936, KeyID=1968, AD Size=10, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CB51F8E99349DB8ABAF763D3E997923BB05FD64BAFCB76E4E6AD07F86E6A2ECF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = DDEFD5BA1EF3BE7D9F5482DB0F41B414EEA9297F4A7B297F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 696B5EE64DF7AE96672721CC01E7DE579CCD75A9E8F49D440AC64E4882C2DC18A507461486074614

#### Authenticated Decryption
#### MsgID=3937, KeyID=1969, AD Size=7, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8C5D4F536F5FEABF0A2DC3D9B0C6D1AD8EDE94879684EE3FE02B769215CAFE68
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 567C1AA6EF11E98CC4C9AD4619418446
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = A517CDE2CF2D4121391C3BD33776296C11419141D5DDDDA8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FE7805DD0449040253537792A2BE65CBF05CE1429E59EC26F99EFF88381A74F8

#### Authenticated Decryption
#### MsgID=3938, KeyID=1969, AD Size=10, CT Size=20
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F072515CC6633EA2D6F7A332A4FB5C35113CAD9E5CA8727EBC61DB12C8A1CC84
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 6CD70FE54E8AFCC081D8D429C636F22A027995C67F9D95C6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = F72C1499B6F00CF9554060DBADB943A8523E04AC896FF2F1E1B062A8F8101D104EDA84CE813D87E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 813AC5ECAB45C36CAF86130A34559094B61ED86163BAC3496D1EE8F6ABAA8956

#### Authenticated Decryption
#### MsgID=3939, KeyID=1970, AD Size=12, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 666C53E4680F33347B4B1A6955895437C69E20A3F5887F807871AEDBA63D0A57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 7AC2B16B86198F474F5299921F344C3FB37007220B9578A7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 25B8D0BC46DE1BC04BF94697715E31288C49B39A3E8C422813D588ABF0B740D11764B07011193E489B18628BD38B4267BC91A8B068BFA300404CC5B6974CC5B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = AFAC48CB4DF5E090549A445E27CFE411812F3FBB9AD6A5F76EAABEE7A9B38B35

#### Authenticated Encryption
#### MsgID=3940, KeyID=1971, AD Size=17, PT Size=31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02AC77AB17CD95A35C13B18877233365C2259A820CD1CFEC93F1A86E2A2F2D03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 1200001100000000
DAT = 8D32535D8E609212DF4040A3E5742448BA362D2B29E6A2DF372D8B46951421A2EB665B732F665B73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 15C237DFDC9DD3EDA63C7EBD6714A962936B19FC6AA5BDBE2084FB7CC2C57154DAAC73A8973A5ADEF8D521F694B34F8BB1F90D427D938FD175C27E9C61AC829C

#### Authenticated Decryption
#### MsgID=3941, KeyID=1972, AD Size=31, CT Size=5
# Instruction: Opcode=Activate Key
