###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 52000019
DAT = 7314EE6E0D5488A8257D3C26184C7612B8D029127DA6B609A6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF655B2C8CF754233E0535B707B3B4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 510, KeyID= 510 Ad Size =   24, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :BFDFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = BE36438FC185F3D684199D1EEAF17DBAC9FF463981B88213B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5453074B5CC5CFE1D5C15EAB61547CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 511, KeyID= 511 Ad Size =   25, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :FFFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 60C42BDE400247159FCF3818BA05D800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 512, KeyID= 512 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :280200 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92018FAF54C538F6D29D8D2657E84E79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 513, KeyID= 513 Ad Size =   25, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :280601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 85F6EB71F0850000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39F763B28DA19755F132550AB32B09D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 514, KeyID= 514 Ad Size =   15, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :380A02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = D86361575EF0CDE89ECA67716EAF6DA827B25B5FAACC40FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0B08169B1698B0F2013232076D12657
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 516, KeyID= 516 Ad Size =   24, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :381204 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D7C84319789E8300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 323EEA0B3DD36F64BB2588F25540B0557AD4BFD1FBF72FD5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A2A05C74C096AFA9D12117863B93CCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 518, KeyID= 518 Ad Size =    0, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :381A06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 727658F4BBB43B5C3D0BD2D3CF9A2022B561128EFC51668F62000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =    4, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 521642E800E3B0F5BD8AF69DD9CB1C9F3B260AF04A6A957DC179A9CE6F12684C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 535CF85DA6B47CA80C30F6FE707685BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =    2, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D6B30C9561D97F6D0977AA8E5C7E72D012B0CBDD26F99A66
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A089E7921AC8B4059C2A7D5C50CB61B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 6677308F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3D291CDE1C262471C7D3C0E759D0922
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB696E02D27C06027DCF84C7467CA951
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 523, KeyID= 523 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :382E0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B87672E3FE704700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 524, KeyID= 524 Ad Size =    0, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38320C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9F7705DCF5F70600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 525, KeyID= 525 Ad Size =    6, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38360D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 18000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D7A6D4024194DDEECECDB7A250E4B0FE7B3DD6C25C175746
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6F08C49B5087987AF9A92C2F257D981
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 527, KeyID= 527 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :383E0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 19CF4A45F2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 20DD7837B4E415E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C303096DD94A595CEAAD3963EE902BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   15, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CB070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C02BB45844BFD24FDF8C679DBE7ABCF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =   17, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A6B89EEA6CF9479BC351C952A7139A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A740EF449859D5EF6BFBB17C5BBBEBAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 279A515C68B67F400B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57773B0155A190FEABDDEAEA4866B1D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 532, KeyID= 532 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :385214 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 533, KeyID= 533 Ad Size =   16, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :385615 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 78B3A000F8A8AB00D94842EF7B7B139C3062090F30B4AEF285000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B1A22848C5D8A627BA3DDB35BAD54700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1C891346997970AD6A48C7425709BAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =    4, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4244E00BAFD564F2050FCAE82A332A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 675656C900DE8488660BE38265D04B74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AE6E981E0AD2ADC57BCA840ACA5C05815E28B4743DA2A2CFA0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33CE26801A71D6BFBE0563597F6F1B69
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 537, KeyID= 537 Ad Size =    0, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :386619 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 13C6001B7E4C6C90A6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BEDC2E554DB63314546CD1371A9BC97A4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C026FDA3E428F8331DA22AD1A7D70502
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 539, KeyID= 539 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :386E1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 49780AC4DF02166781BDBAA0A03D1BDDCD37E097D80ADABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D04DA404
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E820390DDA73C5B5FDA1212185F617B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = A54F52B33233DEFAC476CF42F2886FBF42233D9A75D31AB1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E042F9C377250440C22FC87EAD56206
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =    2, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = E03BC7F3ABE63AAA61000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 550FA50BDD3E0FE15E0EFC8FCBA2BF56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 543, KeyID= 543 Ad Size =    5, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :387E1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B8BF892C954ECBDEF1FB90BA6D5FDC3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 544, KeyID= 544 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :388220 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =    2, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0B34B8570ADB9400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2897FE29BD4D6718A55A90BD780832E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 546, KeyID= 546 Ad Size =   31, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :388A22 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 5AFC6BF690E763557EDB96AB9EB59FE5B1D5D32804F3E100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 547, KeyID= 547 Ad Size =    6, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :388E23 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FC44B877EBA64935D6A29751FBC2F500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 548, KeyID= 548 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :389224 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 510263C6148121EA513202B7C971961D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 549, KeyID= 549 Ad Size =    4, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :389625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FBAF786B716B5800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 550, KeyID= 550 Ad Size =    5, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :389A26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 95A79100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 5065773BB12C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC97DB2726131F6ACCD16756A42374EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   17, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B50C8E5976484238C6F658C5DF940096
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2759DEF77DF23AFBC6EB73CA0D51138
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 553, KeyID= 553 Ad Size =   23, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38A629 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C34C0D10BD3C19268FCDAEB0650D5FA4FE38ACBC62557F8F35D5ABDA968D3C74
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = E5E5AE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5C20DC74E2C19AD4DFE9EA58C4D7B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C58B645CC04D5E8FEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18C98FD3CC953D754C70B951CBF79A4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 556, KeyID= 556 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38B22C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = F2E0323D43149DBBEBD5187BC4EAA528DBB7CBA55281D400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 557, KeyID= 557 Ad Size =   23, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38B62D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E36D062377286F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 558, KeyID= 558 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38BA2E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 559, KeyID= 559 Ad Size =   15, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28BE2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 3225B08E3BF690A0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C6F3BF9E2CA70BD22104CDB84A10F8D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 560, KeyID= 560 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38C230 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D5900000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 561, KeyID= 561 Ad Size =   15, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :38C631 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 673B4265
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 562, KeyID= 562 Ad Size =   17, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :38CA32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 01DF9BE347A85C4093B08222AF9AFDA21B4DEAA7D484C79EEF22FD6912084000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 563, KeyID= 563 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28CE33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = DE4241E27EBD27902F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6CCCA8E79EFB615D99305320952AF7EF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 564, KeyID= 564 Ad Size =   32, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :38D234 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 906017A4D096E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 565, KeyID= 565 Ad Size =   17, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38D635 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C6E3C100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 566, KeyID= 566 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28DA36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = AA4B4CA910000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A763912F9B95C18E7E013C1E78E817B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 567, KeyID= 567 Ad Size =   25, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :38DE37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 46E21500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 568, KeyID= 568 Ad Size =    2, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28E238 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 8661DCC197000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C8A1315C76D0A4410D0E2F912277D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 569, KeyID= 569 Ad Size =    4, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :38E639 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 073B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 570, KeyID= 570 Ad Size =    6, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38EA3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E456B06197370460F0B8500B714C3862
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 571, KeyID= 571 Ad Size =    9, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :38EE3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DAAC9CE72CE9F5BA02977B0AB497EEE82B80A1F28325A89E28866CEE701F648B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 572, KeyID= 572 Ad Size =    4, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28F23C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98460313B24A32EDE76FE04D628E7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 573, KeyID= 573 Ad Size =   23, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :28F63D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6AA6FDE5F3450000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CA92AED92FDC3203C2DAD3D9D482F80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 574, KeyID= 574 Ad Size =   24, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :28FA3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A4C40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81A46B2E32634B09121C5F5F8D226205
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 575, KeyID= 575 Ad Size =   24, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :28FE3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 8DE652D4C099C819E6FAF2C2412988F544D846186D729204
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9108B245B98E47793CDA0C526688E87E
# Status: Success
STT = E0000000

#### Authenticated Decryption
